-- Merging decision tree log ---
manifest
ADDED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:2:1-23:12
INJECTED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\1620988347342d222017a5b2c23c6af5\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hoang\.gradle\caches\8.9\transforms\d5537f338a6e23c35a4e095d607504e9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hoang\.gradle\caches\8.9\transforms\c9281c4af138fe14dec5a472fe5f280e\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\e50b9017682e114632fcb0739617f14f\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\hoang\.gradle\caches\8.9\transforms\746756aa4fdaae0b7a8ea867d3a895ab\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\hoang\.gradle\caches\8.9\transforms\0937886acf3e05dfb122d78f4882b833\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\hoang\.gradle\caches\8.9\transforms\02a8563340c7f3b645ebf46b09a3fce5\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\hoang\.gradle\caches\8.9\transforms\05523233e1a375d19e0506dcb93449fc\transformed\firebase-installations-19.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\hoang\.gradle\caches\8.9\transforms\01a504187dcff69a0eed300d2c9b6e0e\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\hoang\.gradle\caches\8.9\transforms\90047c37f379a8c57ff7eb9ff9a6650c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\d16c36dc575931f0293f0c49f7bbe492\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\adae34963624aaf71ef0381c29c796ca\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\hoang\.gradle\caches\8.9\transforms\e605cc558bb3912e7ee957fb8b35db29\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\hoang\.gradle\caches\8.9\transforms\2efef4da17a3a1c6b86e69cf0279fd4d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\hoang\.gradle\caches\8.9\transforms\cca67ebad767a232cc01c1943b16fa3b\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\480a3dab7823a9a2df1e0849ec589bf6\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\ab2b15642937425321cc332844646339\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\e69f7fbafe600a94563a8038719e676d\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\2cc9e8d449ed63231c65ff33c3383ded\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\b672ea9d78f42d5fa9e76fd2cab83c9d\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\4dc4c3955e7f468a84bb15c20049be68\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\73df549857366109be2bfd42a4201602\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\028c295f1afd865b3368fd2ab058036d\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\1b18c17d60c0b9493b17ee039873dcc5\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\4b89ebe7d1f588984487e9dabced29e3\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\cc62a83aeaf7b3a804c7343a5f8fe229\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\2b701ff335f88685d8636025fc2b9ac5\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\2cda8ea0d00a96f63de5c59fe3471e7e\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\5ba21a3cc9f3dd9ff0c0873828e46229\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\hoang\.gradle\caches\8.9\transforms\1df614a9360ccc77a60a138bf433bbf8\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\hoang\.gradle\caches\8.9\transforms\0235a8dfe6cece78abfeffc80c327fd5\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\hoang\.gradle\caches\8.9\transforms\ebaa9053015a577a06d88ab825e4abfa\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\hoang\.gradle\caches\8.9\transforms\a3daffd1383a9fdd795827eaef598ac3\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\hoang\.gradle\caches\8.9\transforms\40637037d382e0eda68020f4f245f990\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\hoang\.gradle\caches\8.9\transforms\448943834594a4b52b76cdc5ec875269\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\hoang\.gradle\caches\8.9\transforms\6edac987d3dcb407fad6806949f6444b\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\hoang\.gradle\caches\8.9\transforms\47a1eb85083b6aabfb20c6e939330d85\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\hoang\.gradle\caches\8.9\transforms\0e030a98c49bc042fd57538f292b8554\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\hoang\.gradle\caches\8.9\transforms\35fc5bbd5ded73388e500cc63501fac5\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\hoang\.gradle\caches\8.9\transforms\3ae349a2b29822bd96e6453880d6db9e\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\hoang\.gradle\caches\8.9\transforms\cc67d2910594d00dd9474cd25a3a5571\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\f8825236ed8ea71a20d52e75b16bde56\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\802e102ec6163ff9bd16790a11ce9924\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\e03b9d03cac11c0a568133c9afbb7cd1\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\ec51d02dec163b52719f1af086649fc9\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.9.3] C:\Users\hoang\.gradle\caches\8.9\transforms\9a20a3f1fc16b0255b9360bccfb54c59\transformed\activity-1.9.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\hoang\.gradle\caches\8.9\transforms\44ea4e2be4d2a42c8c28597699fe5e45\transformed\activity-compose-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\hoang\.gradle\caches\8.9\transforms\300a5bdccecc662da389c4088676b497\transformed\activity-ktx-1.9.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\hoang\.gradle\caches\8.9\transforms\29dc94f8d2c82b60d63a0c7bdff2d614\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\a000b1b2a1b258609b7fae7fc6820f34\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.5] C:\Users\hoang\.gradle\caches\8.9\transforms\47bfe9da51866629945b42d41942ad28\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\hoang\.gradle\caches\8.9\transforms\c9b186e23155fe5246f808e90daa3f7b\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\hoang\.gradle\caches\8.9\transforms\af3402e25ed8d5054e5607032da94b28\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\hoang\.gradle\caches\8.9\transforms\44b100dd4502fc933c766a22f2fb5ea3\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\hoang\.gradle\caches\8.9\transforms\93a6fe9d3236ad9ea945f3737a434511\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\hoang\.gradle\caches\8.9\transforms\6bf7cf8987fc697f46b874c7a075f626\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\hoang\.gradle\caches\8.9\transforms\b3f6f4446cbd91646e5d78e94f1865e5\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\hoang\.gradle\caches\8.9\transforms\1d28ce71422fae6eaf456490db45d550\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\hoang\.gradle\caches\8.9\transforms\381262dfc0822f208e94ef517202d278\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\hoang\.gradle\caches\8.9\transforms\5085db7396761f359b20036e47f0b911\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\hoang\.gradle\caches\8.9\transforms\e1d0b340312d912dabde7748fbf2931f\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\hoang\.gradle\caches\8.9\transforms\bf34f592d80e9263be34a34eeaa55049\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\hoang\.gradle\caches\8.9\transforms\7ac6c3b86773cc62a755e1de225192af\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\hoang\.gradle\caches\8.9\transforms\9c9bb3574f3a0f77d7be8ce52c2c6dec\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\hoang\.gradle\caches\8.9\transforms\24ac680691cc20c2ad9974564f6b6e9b\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\hoang\.gradle\caches\8.9\transforms\e7c10cf8b6f98029db13cfa40bf659c2\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\hoang\.gradle\caches\8.9\transforms\cd37468cdb43fff08c785184c7a3805c\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\hoang\.gradle\caches\8.9\transforms\9f3084a736e91dd3e6efa6159abb0443\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.15.0] C:\Users\hoang\.gradle\caches\8.9\transforms\1e9415a5a73539e82002debb93297a54\transformed\core-1.15.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\hoang\.gradle\caches\8.9\transforms\7dad4a4e3eb2b62355e33abd26224a78\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\hoang\.gradle\caches\8.9\transforms\1f9625da3fc1193d00e077e45ce6bc23\transformed\core-ktx-1.15.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\hoang\.gradle\caches\8.9\transforms\775457ecc40935436316b09a5a88d153\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\hoang\.gradle\caches\8.9\transforms\ffc74322483f44b06e367d09729d663b\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\hoang\.gradle\caches\8.9\transforms\46baefe13ef8b060be4ae4d1b97366f1\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\hoang\.gradle\caches\8.9\transforms\81b8d7bfb99ebe4c1ffc6b6f0c96c45d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\e6c401610e48b5cc3b458e9b7f0ec0f4\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\hoang\.gradle\caches\8.9\transforms\261c7d7d7e3b471925cf3e4a8a12a3b3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\hoang\.gradle\caches\8.9\transforms\556906223c0e624a4439bb8bf5a824c3\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\e480955aeda6501febc8ad7beb171901\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\hoang\.gradle\caches\8.9\transforms\75baad063b7b54281fe19bd05b7481ea\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\hoang\.gradle\caches\8.9\transforms\e5436b7304adfbe2c60ef3c19695002a\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\hoang\.gradle\caches\8.9\transforms\7fdca0fbc66334e1dc8ae6419c5ad4f1\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\hoang\.gradle\caches\8.9\transforms\fcfc83edca8d44e99c6d4b84c216c45d\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\hoang\.gradle\caches\8.9\transforms\d53070ee5eada5296fe9e31cd6ea102b\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:4:5-21:19
INJECTED from F:\gitbtnhom7\FlickFind\FlickFind\app\src\main\AndroidManifest.xml:4:5-21:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\hoang\.gradle\caches\8.9\transforms\88b86a1f45c60f82cd2820b53f6d9e86\transformed\firebase-auth-24.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\hoang\.gradle\caches\8.9\transforms\88b86a1f45c60f82cd2820b53f6d9e86\transformed\firebase-auth-24.1.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hoang\.gradle\caches\8.9\transforms\a4493d459132dd2e7f5787a9020777d5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hoang\.gradle\caches\8.9\transforms\a4493d459132dd2e7f5787a9020777d5\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\hoang\.gradle\caches\8.9\transforms\d66166d5b3fa5e3c5c1c2bbba94774f8\transformed\play-services-auth-21.5.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.5.1] C:\Users\hoang\.gradle\caches\8.9\transforms\d66166d5b3fa5e3c5c1c2bbba94774f8\transformed\play-services-auth-21.5.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hoang\.gradle\caches\8.9\transforms\e4fac721d4d5234edb265dc9395bd9cb\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\hoang\.gradle\caches\8.9\transforms\e4fac721d4d5234edb265dc9395bd9cb\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\3e0aa8698c52888dfa63610a62cee730\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\3e0aa8698c52888dfa63610a62cee730\transformed\firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\294aba56d415890b0f79b71f17670783\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\294aba56d415890b0f79b71f17670783\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\102a76d25ff86d4fcb5e2cd682ed008d\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\102a76d25ff86d4fcb5e2cd682ed008d\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\1620988347342d222017a5b2c23c6af5\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\1620988347342d222017a5b2c23c6af5\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hoang\.gradle\caches\8.9\transforms\d5537f338a6e23c35a4e095d607504e9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\hoang\.gradle\caches\8.9\transforms\d5537f338a6e23c35a4e095d607504e9\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hoang\.gradle\caches\8.9\transforms\c9281c4af138fe14dec5a472fe5f280e\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\hoang\.gradle\caches\8.9\transforms\c9281c4af138fe14dec5a472fe5f280e\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\e50b9017682e114632fcb0739617f14f\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\hoang\.gradle\caches\8.9\transforms\e50b9017682e114632fcb0739617f14f\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
