-- Merging decision tree log ---
manifest
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\d36e095aff5a126e21bc21c37842a398\transformed\play-services-measurement-sdk-23.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\beef0bc6a84003e71f830121151d0cb4\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\a2135ac9378abb948a33716929d61880\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\64b0a511c8d979f7c1e0d289f06be454\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\bfa2159e71fe35664480851128e36f44\transformed\firebase-installations-19.1.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\85ffc8cf96fe1148a92213caf3a7d8d5\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\98a32ed6c88932809d473a6f60b609a8\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\2dfb39243f50985ed208ab8c96963b5f\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\9ee247303c533c5431cfbf6cadc69104\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\c9487a61abe6c78d9bb03c2e2b6bd779\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\fefa0c8d3b65d2c351f64933adab841f\transformed\play-services-base-18.9.0\AndroidManifest.xml:16:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\d3e981294f3c772fad50c83da2e37cda\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\79f200738a17447771a7faba7fe7332f\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\zzzam\.gradle\caches\8.9\transforms\3f81061272c133eb797a30756084d1e8\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\42425f6a43d10d5d48e9cf932a9d7c17\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\f7ef54b6a4574b87b9198f0072e0ed83\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\98b991721527d4df72abc6ee8573056e\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\57779833a34f67c7191bf554243cb5f4\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\fcfabcd5132b9735401c43a8bbcd904d\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\2524ad3afe8bd9dc3ba98416197892b0\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\8269a80951d209aa36868ef8c894a532\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\f9d3043c46af61915e91d4652f0729ca\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\e006e4c20c48d15f233a79f549d57421\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\294d3f2f5907f43be41b82dd746aaf08\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\ef71a3e79d22a4be455f9bdfb8151a8b\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\9c3fcd7ddb4db2bec85efdf0841ef5e5\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\f7fb2a3db81b25536b2572cd2d2f3b05\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\2650c5217f078ad1542b8b1c95779676\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\51fb2f0d1d6d539d64423f48a4d96f74\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\c7ea21d49e63435d1d480ce94d04a68b\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\805101eaad9ae78f8ee91797a40e2024\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\b9e11ff6e485cabe545c4431ffd72843\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\8ab38a86b7ebae137266e7037f9c0645\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\50ab591b6082bf26089946fdd3287d75\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\2ecf54bee97129054465704dd9ecee96\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\33b39db32dbeec669c4b00692f1859d8\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\93c9f2d109dd02ae7a50b9d66ff8ccd9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\2f3162ba5797533bca4b517023e7c438\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\6ea1a1e88ed6d4ea0c9740126daa0985\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\f4d9daefbd828f3afa0d77dde6e08b05\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\e26262cf744a02d84d1fa01c3e09effc\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\1455a83d753c796ba07d40dcb9a784fc\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\216cfc770c2db0cf81acb5b0b1301197\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\39473915300669b5015fa98f704aeb61\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.13.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\6445be10fb251f5570640eaa5d392d16\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\510f4824c456959af48b0e6885a4788c\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\e1dafceea5c6fc789ad780fdfbb30886\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\5d0ee27703f6cbdaa0a30a9c9a89b823\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\b2abd4676a577be16cfa188f0ad90564\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\bd37597bf14f67f8b3fb3d75ea139176\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\c2253176afee88a449a1369dcd33a647\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\9e26fee7284e9534c019713d2eec003b\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\7f5b760912a8d31cea36ce4b14da54a5\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\zzzam\.gradle\caches\8.9\transforms\07de89e0ce8f45f975a1dad24d4c33e3\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\zzzam\.gradle\caches\8.9\transforms\2b5929e100f40493bbc71204c4e16ffb\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\b59c07c556773d4d8e67c0f5b74eec7a\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\599e3d92cf83e9abee701542f738b040\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\5b5c53cabe33d1161929f3ca42723807\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\d26416a12993d4040c307e0291c1db04\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\2fa1f9e11bec7d426b34d737c320fcb5\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\de128f3f7bc60ed1d1194ecc72124b9a\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\238b5d105730b8b61d36fbf184bd3991\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\9505975ee699cdab1dc8fcbf7e34f181\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\56891000c0b8e85d8fdc1e27d826f488\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\c242ca4fb931969c7133a00ab6280b39\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\cc4a8d65bd635ade7cbaa6e1fb683f8c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\b36b4f7b97a3ebde6300de45e6c44a04\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\a1854c084297c834ef32a1e924138fcf\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\ea7cd37f38cadc364e91b36d017e3e4a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\d35b40a51929a3828921ced3ba9e0933\transformed\play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\eec2398d8d7e3fd57957a1528e65ba12\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\de623d29d2e7903f063f9e62b5dde5d5\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\278279257e07fb2cf630c35a1f36fe56\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\8f9c1a42f1063568d9933c926fe7292b\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\zzzam\.gradle\caches\8.9\transforms\788425f800ff532bdabea7f33c926ee0\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\79b96c3d749ed4874c5c9a4bfe1397e7\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\5d88a2fdf9dc7628dc3ab2caea1bad5f\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\80a30bfc72a3e3c0b8a1859b177cef82\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\5a7392ff85748da15b9b2a023ef829bb\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\f4b43bc608176049e852f6d54a495aca\transformed\activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\b0d65bc24dab191040cb864d8b8748de\transformed\activity-compose-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\af4c0d0a14fb15303b640310361ea425\transformed\activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\04d2b995bcd13d9a4b12ef8ab7438348\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\e825413b0e3be3e3c361b8c7fb1d4841\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\533df7c072356930782e7281c4b87289\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\d18fdf562cc21184fbe903e8b3150e8b\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\1a077758fbf531ebae87b5baedab2f4b\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\5d33f69ee3900cc16d07bc859453e097\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\6e6a7a773965388e46ef632c7ed23c2b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\e6cedc701e34ddbc156f7dc7d3a65726\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\067b7766cbc16245b9122b3596122bb2\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\e8a5579184cd31b6ba108f05e8d0c25d\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\5251a5fab6828f31b2690fbfbcb64289\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\cb0de7de4ee712dcb5e804b28e0b03cf\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\0d9a42e2c0ddd12fe201b20dd982d4a0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\fbe6627cb8601dba2c36ccc4b92109c3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\379d03a293a640e0608c2743664cfe18\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\af75ed6b6affdd01913c7fe827f06657\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\zzzam\.gradle\caches\8.9\transforms\710a7a37e25d96d6e702f1a69562beb0\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\b36c7d6d04f8f00f4e84d5b8490e479c\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\zzzam\.gradle\caches\8.9\transforms\42f875ecf263a4547a1bce1087173ef6\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\zzzam\.gradle\caches\8.9\transforms\f0cf8d0a185cab285a8bc93927eaece1\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\zzzam\.gradle\caches\8.9\transforms\c07c4329c843fd55c87770873860074e\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\gifKOTLIN\FlickFind\app\src\main\AndroidManifest.xml:4:5-26:19
